,dim_hidden,seed,error_mean,error_var,mc_error_mean,bound
142,128000,7,5.9120357e-05,0.0003130436,0.024358446,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
143,128000,8,0.0001536794,0.00022411346,0.024364408,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
144,128000,9,7.984787e-05,0.00048464537,0.024360549,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
145,256000,7,7.05705e-05,6.651878e-05,0.024449186,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
146,256000,8,9.405427e-05,0.00012776256,0.024448764,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
147,256000,9,0.00015777536,0.000109136105,0.024449022,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
148,512000,7,3.7536025e-05,6.54459e-05,0.023730353,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
149,512000,8,3.5794452e-05,9.253621e-05,0.023730762,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
150,512000,9,3.0046329e-05,8.124113e-05,0.023730282,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
151,1024000,7,3.8728118e-05,3.325939e-05,0.024283292,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
152,1024000,8,3.0515715e-05,3.1471252e-05,0.024282869,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
153,1024000,9,3.4239143e-05,4.5359135e-05,0.02428269,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
154,2048000,7,1.7518178e-05,3.2305717e-05,0.024600595,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
155,2048000,8,2.8135255e-05,4.374981e-05,0.024599072,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
156,2048000,9,6.6123903e-06,6.5386295e-05,0.024598705,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
157,4096000,7,6.938353e-06,3.6537647e-05,0.0243815,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
158,4096000,8,1.0387972e-05,1.603365e-05,0.024380961,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
159,4096000,9,3.0724332e-06,1.7613173e-05,0.02438152,"[6.00559216 0.18886902 0.1335836  0.10907955 0.09446956 0.08449823
 0.07713725 0.07141606 0.0668042  0.06298403 0.05975223 0.05697177
 0.05454652 0.05240677 0.05050056 0.0487883  0.04723916 0.0458288
 0.04453766 0.04334984 0.04225225 0.04123402 0.04028603 0.03940056
 0.03857101 0.03779175 0.03705789 0.03636518 0.03570992 0.03508885
 0.0344991  0.03393812 0.03340365 0.03289365 0.03240633 0.03194004
 0.03149332 0.03106483 0.03065336 0.03025783 0.02987722 0.02951063
 0.0291572  0.02881618 0.02848685 0.02816856 0.0278607  0.02756272
 0.0272741  0.02699437 0.02672307 0.02645978 0.02620413 0.02595575
 0.0257143  0.02547947 0.02525095 0.02502848 0.02481178 0.02460061
 0.02439475 0.02419397 0.02399807 0.02380685 0.02362013 0.02343773
 0.0232595  0.02308527 0.0229149  0.02274825 0.02258518 0.02242557
 0.02226929 0.02211624 0.0219663  0.02181936 0.02167534 0.02153414
 0.02139565 0.02125981 0.02112652 0.0209957  0.02086729 0.0207412
 0.02061738 0.02049574 0.02037623 0.02025879 0.02014336 0.02002987
 0.01991829 0.01980854 0.0197006  0.01959439 0.01948989 0.01938704
 0.0192858  0.01918614 0.019088   0.01899135]"
